aerial_image_00000023B1.png,178,327,235,389
aerial_image_00000005Q1.png,252,195,285,241
aerial_image_00000005Q1.png,228,119,260,151
aerial_image_00034764G1.png,391,319,408,339
aerial_image_00000109B1.png,277,192,297,223
aerial_image_00000083Z1.png,284,258,317,285
aerial_image_00000119P1.png,328,201,382,238
aerial_image_00000142Q2.png,186,335,219,375
aerial_image_00083152W1.png,189,123,215,166
aerial_image_00000147Z1.png,118,264,152,292
aerial_image_00000165M2.png,334,238,356,287
aerial_image_00000105H6.png,184,304,237,358
aerial_image_00000042B2.png,255,188,316,218
aerial_image_00000213Z1.png,125,230,189,260
aerial_image_00000163Q2.png,184,290,255,315
aerial_image_00000055Z1.png,130,246,185,303
aerial_image_00000222Q2.png,326,32,358,58
aerial_image_00000068M1.png,181,366,211,398
aerial_image_00000014V1.png,169,241,208,283
aerial_image_00017362H7.png,300,342,324,361
aerial_image_00000048H1.png,284,327,315,360
aerial_image_00000137M2.png,232,328,299,360
aerial_image_00000104Q2.png,292,237,306,264
aerial_image_00000057H6.png,181,161,208,188
aerial_image_00013017E1.png,266,251,281,264
aerial_image_00000136Z1.png,238,183,287,205
aerial_image_00012812W3.png,276,324,294,365
aerial_image_00000054N1.png,268,298,339,338
aerial_image_00000125R1.png,276,220,297,242
aerial_image_00000163H1.png,318,124,349,157
aerial_image_00018626H3.png,268,139,324,164
aerial_image_00000008X1.png,301,225,358,250
aerial_image_00000220H3.png,336,341,371,367
aerial_image_00018679F5.png,213,135,234,176
aerial_image_00000167H7.png,250,307,296,345
aerial_image_00013749H1.png,239,329,269,355
aerial_image_00013749H1.png,192,353,220,371
aerial_image_00000213P1.png,250,329,286,348
aerial_image_00013179D1.png,269,169,313,200
aerial_image_00002350K1.png,359,290,380,319
aerial_image_00000157H1.png,166,199,191,223
aerial_image_00000049Q1.png,230,200,260,246
aerial_image_00000096Q2.png,201,319,226,362
aerial_image_00000216P1.png,282,307,317,334
aerial_image_00000186M1.png,251,321,295,355
aerial_image_00017344J1.png,248,133,268,163
aerial_image_00000193Q1.png,200,116,234,171
aerial_image_00009129H7.png,220,325,246,357
aerial_image_00009129H7.png,113,308,133,344
aerial_image_00002426J4.png,209,313,238,338
aerial_image_00000022Z1.png,196,217,248,250
aerial_image_00000083B3.png,322,143,390,234
aerial_image_00000019Q2.png,173,128,213,192
aerial_image_00000020Q2.png,212,117,285,190
aerial_image_00000020Q2.png,272,132,311,167
aerial_image_00000064Z1.png,349,201,390,245
aerial_image_00000145P1.png,144,82,199,110
aerial_image_00000138M2.png,304,138,349,160
